3bmd, ghcr.io/ocicl/3bmd@sha256:307cf28e24a166dd0b5c43600cfeae6cf1cdd0cde1f7f46cab6da639d3ed6067, 3bmd-20260814-41262d9/3bmd.asd
3bmd-ext-code-blocks, ghcr.io/ocicl/3bmd@sha256:307cf28e24a166dd0b5c43600cfeae6cf1cdd0cde1f7f46cab6da639d3ed6067, 3bmd-20260814-41262d9/3bmd-ext-code-blocks.asd
3bmd-ext-definition-lists, ghcr.io/ocicl/3bmd@sha256:307cf28e24a166dd0b5c43600cfeae6cf1cdd0cde1f7f46cab6da639d3ed6067, 3bmd-20260814-41262d9/3bmd-ext-definition-lists.asd
3bmd-ext-math, ghcr.io/ocicl/3bmd@sha256:307cf28e24a166dd0b5c43600cfeae6cf1cdd0cde1f7f46cab6da639d3ed6067, 3bmd-20260814-41262d9/3bmd-ext-math.asd
3bmd-ext-tables, ghcr.io/ocicl/3bmd@sha256:307cf28e24a166dd0b5c43600cfeae6cf1cdd0cde1f7f46cab6da639d3ed6067, 3bmd-20260814-41262d9/3bmd-ext-tables.asd
3bmd-ext-wiki-links, ghcr.io/ocicl/3bmd@sha256:307cf28e24a166dd0b5c43600cfeae6cf1cdd0cde1f7f46cab6da639d3ed6067, 3bmd-20260814-41262d9/3bmd-ext-wiki-links.asd
3bmd-tests, ghcr.io/ocicl/3bmd@sha256:307cf28e24a166dd0b5c43600cfeae6cf1cdd0cde1f7f46cab6da639d3ed6067, 3bmd-20260814-41262d9/3bmd-tests.asd
3bmd-youtube, ghcr.io/ocicl/3bmd@sha256:307cf28e24a166dd0b5c43600cfeae6cf1cdd0cde1f7f46cab6da639d3ed6067, 3bmd-20260814-41262d9/3bmd-youtube.asd
3bmd-youtube-tests, ghcr.io/ocicl/3bmd@sha256:307cf28e24a166dd0b5c43600cfeae6cf1cdd0cde1f7f46cab6da639d3ed6067, 3bmd-20260814-41262d9/3bmd-youtube-tests.asd
alexandria, ghcr.io/ocicl/alexandria@sha256:407634b0781b2d8fc3e55a30432bcb5d0c042af2feb2d1d72de825940b0fb0df, alexandria-20260812-f283e25/alexandria.asd
asdf-package-system, ghcr.io/ocicl/asdf-package-system@sha256:dfacc260786f4e9e2aa13a797a7b326b58e08ea5db778421a9985b9c67362df1, asdf-package-system-20240503-61776f2/asdf-package-system.asd
babel, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel.asd
babel-streams, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel-streams.asd
babel-tests, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel-tests.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:bbb32afe3987e102149cc019f4f7366a05f7a37d1503f5f86a27745e671c320a, bordeaux-threads-0.9.4/bordeaux-threads.asd
cairo-example, ghcr.io/ocicl/cl-cffi-cairo@sha256:461f717102441a41969d6d560ce74902dfec63ea3e5e6372e923b4f0b51e2b0b, cl-cffi-cairo-20250921-bf855ed/example/cairo-example.asd
cffi, ghcr.io/ocicl/cffi@sha256:ff62b9cedea80fe2c6ea0701757e2b301b6ee9aafa1ae720966ff2611e94f76b, cffi-20260821-787d3cd/cffi.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:ff62b9cedea80fe2c6ea0701757e2b301b6ee9aafa1ae720966ff2611e94f76b, cffi-20260821-787d3cd/cffi-examples.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:ff62b9cedea80fe2c6ea0701757e2b301b6ee9aafa1ae720966ff2611e94f76b, cffi-20260821-787d3cd/cffi-grovel.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:ff62b9cedea80fe2c6ea0701757e2b301b6ee9aafa1ae720966ff2611e94f76b, cffi-20260821-787d3cd/cffi-libffi.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:ff62b9cedea80fe2c6ea0701757e2b301b6ee9aafa1ae720966ff2611e94f76b, cffi-20260821-787d3cd/cffi-tests.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:ff62b9cedea80fe2c6ea0701757e2b301b6ee9aafa1ae720966ff2611e94f76b, cffi-20260821-787d3cd/cffi-toolchain.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:ff62b9cedea80fe2c6ea0701757e2b301b6ee9aafa1ae720966ff2611e94f76b, cffi-20260821-787d3cd/cffi-uffi-compat.asd
cl-cffi-cairo, ghcr.io/ocicl/cl-cffi-cairo@sha256:461f717102441a41969d6d560ce74902dfec63ea3e5e6372e923b4f0b51e2b0b, cl-cffi-cairo-20250921-bf855ed/cl-cffi-cairo.asd
cl-cffi-gdk-pixbuf, ghcr.io/ocicl/cl-cffi-gdk-pixbuf@sha256:68dcf26d17eb97757797abde07353e60ff3b86c8ebc9f53997d597deee102508, cl-cffi-gdk-pixbuf-20260831-2b601f1/cl-cffi-gdk-pixbuf.asd
cl-cffi-glib, ghcr.io/ocicl/cl-cffi-glib-init@sha256:7552d313a2d90d90fab5de26a0cdb39b96761041fa8f707e51e80b4f007ba039, cl-cffi-glib-20260830-211e7f9/cl-cffi-glib.asd
cl-cffi-glib-init, ghcr.io/ocicl/cl-cffi-glib-init@sha256:7552d313a2d90d90fab5de26a0cdb39b96761041fa8f707e51e80b4f007ba039, cl-cffi-glib-20260830-211e7f9/cl-cffi-glib-init.asd
cl-cffi-graphene, ghcr.io/ocicl/cl-cffi-graphene@sha256:f98ed283d0e2174728f5030b86db3fbb82ab54a175b137a4b08d7f0936f20d77, cl-cffi-graphene-20250918-b658309/cl-cffi-graphene.asd
cl-cffi-gtk4, git+https://github.com/crategus/cl-cffi-gtk4@c5594d0e677bfde8b54e84f2ce4c055e3ca5028e#ref=master, cl-cffi-gtk4-c5594d0/cl-cffi-gtk4.asd
cl-cffi-gtk4-init, git+https://github.com/crategus/cl-cffi-gtk4@c5594d0e677bfde8b54e84f2ce4c055e3ca5028e#ref=master, cl-cffi-gtk4-c5594d0/cl-cffi-gtk4-init.asd
cl-cffi-pango, ghcr.io/ocicl/cl-cffi-pango@sha256:e4c96bfc4944b1c4a0a95ccf03c2815021157994cf51b021f46c1c69c2008a09, cl-cffi-pango-20260831-f919664/cl-cffi-pango.asd
cl-dbi, ghcr.io/ocicl/cl-dbi@sha256:831b6c4b26fcd003cd1ed4a2e42a5620128bd577ff077d4c6400a076e41bbff8, cl-dbi-20250928-be4df4f/cl-dbi.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:bf073924cf4fd5957a4fd961a95d446ed0e53fa32a5002cbd2d52182874f45e5, cl-ppcre-20250606-a2ea581/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:bf073924cf4fd5957a4fd961a95d446ed0e53fa32a5002cbd2d52182874f45e5, cl-ppcre-20250606-a2ea581/cl-ppcre-unicode.asd
closer-mop, ghcr.io/ocicl/closer-mop@sha256:39ec579e68118a8be57a7882812ff31094a031f88b77f11cf4434a92261f1126, closer-mop-20260329-04db182/closer-mop.asd
colorize, ghcr.io/ocicl/colorize@sha256:6a4c03efd20266dd630b9009620b29c0e22fffdb30781e258bf5ae308b8bb8a2, colorize-20241110-c41fcc5/colorize.asd
dbd-mysql, ghcr.io/ocicl/cl-dbi@sha256:831b6c4b26fcd003cd1ed4a2e42a5620128bd577ff077d4c6400a076e41bbff8, cl-dbi-20250928-be4df4f/dbd-mysql.asd
dbd-null, ghcr.io/ocicl/cl-dbi@sha256:831b6c4b26fcd003cd1ed4a2e42a5620128bd577ff077d4c6400a076e41bbff8, cl-dbi-20250928-be4df4f/dbd-null.asd
dbd-postgres, ghcr.io/ocicl/cl-dbi@sha256:831b6c4b26fcd003cd1ed4a2e42a5620128bd577ff077d4c6400a076e41bbff8, cl-dbi-20250928-be4df4f/dbd-postgres.asd
dbd-sqlite3, ghcr.io/ocicl/cl-dbi@sha256:831b6c4b26fcd003cd1ed4a2e42a5620128bd577ff077d4c6400a076e41bbff8, cl-dbi-20250928-be4df4f/dbd-sqlite3.asd
dbi, ghcr.io/ocicl/cl-dbi@sha256:831b6c4b26fcd003cd1ed4a2e42a5620128bd577ff077d4c6400a076e41bbff8, cl-dbi-20250928-be4df4f/dbi.asd
dbi-test, ghcr.io/ocicl/cl-dbi@sha256:831b6c4b26fcd003cd1ed4a2e42a5620128bd577ff077d4c6400a076e41bbff8, cl-dbi-20250928-be4df4f/dbi-test.asd
